# v0.5 primary result freeze
source_commit=7ae6bd2c74d91329f778b22db9116424ef458585
primary_result_commit=986bf129b9cfe452cf870b4adfb818adde3b7297
freeze_tag=v0.5-primary-evaluation-freeze
seeds=17|29|43
config=metadata/v0_5/v0_5_model_config.json
split_manifest=metadata/v0_5/v0_5_split_manifest.csv
hash_algorithm=sha256

# path sha256
results/v0_5/primary_seed_level_results.csv 620f5b5db79383ffd050fec5c880bc65e5896a2bf2fec11ede69f1306c406316
results/v0_5/primary_per_protein_results.csv dc18dfc63095850cb6439342634c5208b2a47116fd233ed87dfc18e48e89ee44
results/v0_5/primary_macro_summary.csv da322cd900bead095be9f7d9b941e132ffd26c099beedd6158a30955d0b7e897
results/v0_5/strict_component_seed_level_results.csv 1333c197cbcfffb06b9ca03edc87125c3d2cad042fe4d8663669ef6a98a21d85
results/v0_5/strict_component_per_protein_results.csv 6fa3e638a77cf995795b14cbebd12d48519aeaf1dcee435abe2cc96baacf5c4d
results/v0_5/strict_component_macro_summary.csv b194331e308ab30e8ad56210b2c98ccdab6969963a82edb7cc0cf50eac12a042
results/v0_5/target_relative_controls_full.csv 2d44e6511b203a07671494721c439cb9b844d5459b4cd5d4c30a3f1c82ab3736
results/v0_5/baseline_context_table.csv 415d91aa9c7eac36257cd093dbfb8f3201b2fcc94d5ac5e8320aa0e1d84797ce
results/v0_5/primary_training_health.csv 626d2f389bd7cd1d7dfbd35c25cf1f47cce56ef9911572070d7974267dcae0ee
results/v0_5/V0_5_PRIMARY_RESULTS.md 344852a53b33496fa26640fce79ee1c1c9189fe23a7f830bd85f1ef42d034bc7
